Fusion Challenge,Stardrop,Fog,4,Zomppelin&Cherryshooter Newspaper Zombie&Whale Rider Yeti&Jack-in-the-Box Zombie&Zomboni&Football-nut Zombie&Digger Zombie&Newspaper Zombie&Conehead Zombie&Zombie,Stardrop&Jack O' Lantern&Plantern&Lily Pad
Fusion Challenge,Pump-karrier,Fog,4,Zomppelin&Bucknut-copter Zombie&Scholar Zombie&Michael Zombie&Whale Rider Yeti&Jack-in-the-Box Zombie&Dolphin Rider Zombie&Screen Door Zombie&Conehead Zombie&Zombie,Pump-karrier&Thorny Pumpkin
Fusion Challenge,Salad-pult,Roof,4,Mecha Giga-gargantuar&Pogo Melon Zombie&Explod-o-pult Zombie&Gargantuar&Jack-in-the-Box Zombie&Pogo Zombie&Catapult Zombie&Conehead Zombie&Zombie,Salad-pult&Flower Pot
Fusion Challenge,Alchemist Umbrella,Roof,4,Mecha Giga-gargantuar&Pogo Melon Zombie&Explod-o-pult Zombie&Gargantuar&Mecha-nut Zombie&Michael Zombie&Ladder Zombie&Catapult Zombie&Conehead Zombie&Zombie,Alchemist Umbrella&Flower Pot
Fusion Challenge,Spruce Sharpshooter,Snow,4,Yeti Zombie&Snowfur&Zomboni&Cherryshooter Newspaper Zombie&Scholar Zombie&Gargantuar&Frost Legion Snowball Launcher&Frost Legion Trident Thrower&Frost-nut Zombie&Frost Legion Shieldbearer&Conehead Zombie&Zombie,Spruce Sharpshooter
Fusion Showcase,Titan Pea Turret,Day,4,Cherryshooter Newspaper Zombie&Screen Door Buckshooter Zombie&Football-nut Zombie&Frost Legion Trident Thrower&Diamond-box Zombie&Ladder Zombie&Screen Door Zombie&Buckethead Zombie&Conehead Zombie&Zombie,Titan Pea Turret&Jicamagic&Threepeater&Repeater&Peashooter
Fusion Showcase,Explod-o-tato Mine,Day,2,Explod-o-shooter Zombie&Zomboni&Jack-in-the-Box Zombie&Football-nut Zombie&Buckshooter Buckethead Zombie&Buckshooter Zombie&Cherryshooter Zombie&Peashooter Zombie&Digger Zombie&Buckethead Zombie&Conehead Zombie&Zombie,Explod-o-tato Mine&Potato Mine&Peashooter&Cherry Bomb&Wall-nut&Jalapeno
Fusion Showcase,Pumpkin Bunker,Fog,4,Zomppelin&Explod-o-shooter Zombie&Cherryshooter Newspaper Zombie&Clown-in-the-Box Zombie&Jack-in-the-Box Zombie&Diamond-box Zombie&Conehead Zombie&Zombie,Pumpkin Bunker&Jicamagic&Cherry Bomb&Pumpkin&Joker Pumpkin&Magnet-shroom&Cherry Pumpkin&Jicamagic&Melon Mortar
Fusion Showcase,Nugget-shroom,Night,2,Cherryshooter Zombie&Peashooter Zombie&Football-nut Zombie&Michael Zombie&Scholar Zombie&Screen Door Zombie&Newspaper Zombie&Zombie,Nugget-shroom&Puff-shroom&Potato Mine
Fusion Showcase,Spuddy-shroom,Night,2,Clown-in-the-Box Zombie&Frost-nut Zombie&Peashooter Zombie&Ladder Zombie&Screen Door Zombie&Buckethead Zombie&Conehead Zombie&Zombie,Spuddy-shroom&Scaredy-shroom&Potato Mine
Fusion Showcase,Chomper Maw,Day,2,Mecha Giga-gargantuar&Giga-gargantuar&Mecha Gargantuar&Gargantuar&Football-nut Zombie&Diamond-box Zombie&Buckethead Zombie&Conehead Zombie&Zombie,Chomper Maw&Chomper&Jicamagic&Chomp-mine&Chomp-nut&Cherry Chomper&Chompzilla&Chomp-shooter&Solar Chomper
Fusion Showcase,Foul-shroom,Night,2,Giga-gargantuar&Gargantuar&Michael Zombie&Frost-nut Zombie&Buck-nut Zombie&Diamond-box Zombie&Buckethead Zombie&Zombie,Foul-shroom&Garlic&Fume-shroom
Fusion Showcase,Mind-blover,Night,2,Mecha Giga-gargantuar&Mecha Gargantuar&Clown-in-the-Box Zombie&Football-nut Zombie&Buck-nut Zombie&Football Zombie&Buckethead Zombie&Conehead Zombie&Zombie,Mind-blover&Solar Magnet&Hypno-shroom&Steel Pumpkin&Magnet-shroom&Blover
Fusion Showcase,Boomwood,Day,3,Giga-gargantuar&Gargantuar&Explod-o-pult Zombie&Bobsled Zomboni&Zomboni&Football-nut Zombie&Scholar Zombie&Catapult Zombie&Ladder Zombie&Zombie,Boomwood&Cherry Bomb&Torchwood
Fusion Showcase,Bamboom,Day,2,Nian Zombie&Clown-in-the-Box Zombie&Jack-in-the-Box Zombie&Cherryshooter Newspaper Zombie&Bobsled Zomboni&Jalapeno Zombie&Football-nut Zombie&Diamond-box Zombie&Zombie,Bamboom&Unstable Jalapeno&Cherry Bomb&Jalapeno
Fusion Showcase,Spike-nut,Pool,2,Bobsled Zomboni&Zomboni&Scholar Zombie&Conehead Zombie&Zombie,Spike-nut&Spikeweed&Wall-nut
Fusion Showcase,Leviathan-shroom,Fog,2,Zombarine&Dolphin Rider Zombie&Newspaper Zombie&Snorkel Zombie&Screen Door Zombie&Buckethead Zombie&Pole Vaulting Zombie&Conehead Zombie&Zombie,Leviathan-shroom&Sea-shroom&Tangle Kelp&Jicamagic
Odyssey Adventure,Level 1,Day,2,Superstar Zombie&Undying Wraith&Gargantuar&Bobsled Zomboni&Football-nut Zombie&Scholar Zombie&Michael Zombie&Buckethead Zombie,Gatling Doom&Gatling Pea&Doom-shroom
Odyssey Adventure,Level 2,Day,2,Giga Mecha-nut&Gatling Cherry Newspaper Zombie&Giga Football-nut Zombie&Pea Commando Football&Giga Trident-nut Zombie&Buck-nut Zombie&Scholar Zombie&Buckethead Zombie,Twin Solar-nut&Wall-nut&Solar-nut
Odyssey Adventure,Level 3,Night,2,Giga Football-nut Zombie&Pea Commando Football&Screen Door Buckshooter Zombie&Michael Zombie&Frost Legion Shieldbearer&Scholar Zombie&Buckethead Zombie,Gatling Icicle-shroom&Gatling Pea-shroom&Ice-shroom
Odyssey Adventure,Level 4,Night,3,Giga Football-nut Zombie&Giga-gargantuar&Gargantuar&Frost Legion Snowball Launcher&Football-nut Zombie&Buckethead Zombie,Empress-shroom&Hypno-shroom&Hypno-shroom
Odyssey Adventure,Level 5,Night,3,Professor Cherryz&Kirov Zomppelin&Giga Football-nut Zombie&Superstar Zombie&Mecha Gargantuar&Michael Zombie&Scholar Zombie&Diamond-box Zombie&Buckethead Zombie,Calamity-shroom&Doom-shroom&Curse-shroom
Odyssey Adventure,Level 6,Pool,3,Jackson Worldwide&Michael Zomboni&Bobsled Zomboni&Zomboni&Whale Rider Yeti&Football-nut Zombie&Diamond-box Zombie&Snorkel Zombie&Buckethead Zombie,Pheonix Threepeater&Ashen Threepeater&Jalapeno&Jalapeno
Odyssey Adventure,Level 7,Pool,3,Trident Hwacha&Grounded Sharkmarine&Jackson Worldwide&Zombarine&Michael Zomboni&Bobsled Zomboni&Scholar Zombie&Buckethead Zombie,Spike-rock&Spike-ice&Spike-hearth
Odyssey Adventure,Level 8,Fog,2,Superstar Zombie&Undying Wraith&Bucknut-copter Zombie&Mecha Giga-gargantuar&Mecha Gargantuar&Screen Door Buckshooter Zombie&Digger Zombie&Michael Zombie&Buckethead Zombie,Magicat Nettle&Cattail&Nyan Squash
Odyssey Adventure,Level 9,Fog,3,Gatling Explod-o-rider Zombie&Giga Mecha-nut&Clown-in-the-Pogo Zombie&Giga Trident-nut Zombie&Zomppelin&Clown-in-the-Box Zombie&Whale Rider Yeti&Digger Zombie,Mechanized Pumpkin&Magnet-shroom&Pumpkin Morph
Odyssey Adventure,Level 10,Roof,3,Ultra Mecha-nut&Undying Wraith&Gatling Cherry Newspaper Zombie&Giga Trident-nut Zombie&Pea Commando Football&Bungee Zombie&Michael Zombie&Catapult Zombie&Buckethead Zombie,Helios Cabbage&Umbrella Kale&Alchemist Umbrella&Midas Umbrella&Flower Pot
Odyssey Adventure,Level 11,Roof,3,Dolphinhead Football Zombie&Giga Football-nut Zombie&Pea Commando Football&Armored Gargantuar&Giga-gargantuar&Frost Legion Snowball Launcher&Diamond-box Zombie&Buckethead Zombie,Titan Apeacalypse Minigun&Torchthree&Gold Magnet&Tycoonwood&Flower Pot
Odyssey Adventure,Level 12,Roof,2,Kirov Zomppelin&Superstar Zombie&Zomppelin&Giga-gargantuar&Gargantuar&Bucknut-copter Zombie&Balloon Zombie&Football-nut Zombie&Michael Zombie&Buckethead Zombie,Silver Pot&Sunflower
Odyssey Adventure,Level 13,Fog,3,Giga Buckshot Commando&Skystrider Mecha&Gatling Explod-o-rider Zombie&Kirov Zomppelin&Giga Football-nut Zombie&Zomppelin&Buckshoot-copter Zombie&Cherryshooter Newspaper Zombie&Buckethead Zombie,Pharos Umbrella&Lumos Cactus&Lumos Umbrella
Odyssey Adventure,Level 14,Night,2,Kirov Zomppelin&Michael Zomboni&Chronoporter Zombie&Bucknut-copter Zombie&Screen Door Buckshooter Zombie&Frost Legion Shieldbearer&Football-nut Zombie&Buck-nut Zombie&Buckethead Zombie,Buck-shroom Squad&Magnet-shroom&Buck-shroom
Odyssey Adventure,Level 15,Night,3,Queen Jill-in-the-Box&Clown-in-the-Pogo Zombie&Kirov Zomppelin&Giga Trident-nut Zombie&Screen Door Buckshooter Zombie&Football-nut Zombie&Buck-nut Zombie&Digger Zombie&Buckethead Zombie,Tesla Magnet&Lumos Magnet&Grenadier Magnet
